nsj28,36,./icons/preferences-desktop-theme.png.gif,0,8.58,,nsj28,4,./icons/accessories-calculator.png.gif,0,8.41,,nsj28,9,./icons/internet-web-browser.png.gif,0,1.21,,,,,
nsj28,36,./icons/user-desktop.png.gif,0,1.5,,nsj28,4,./icons/mail-attachment.png.gif,0,4.87,,nsj28,9,./icons/internet-mail.png.gif,0,2.51,,,,,
nsj28,36,./icons/user-trash.png.gif,0,1.45,,nsj28,4,./icons/utilities-system-monitor.png.gif,0,8.83,,nsj28,9,./icons/mail-attachment.png.gif,0,1.05,,,,,
nsj28,36,./icons/utilities-system-monitor.png.gif,0,2.81,,nsj28,4,./icons/network-wireless-encrypted.png.gif,0,6.84,,nsj28,9,./icons/audio-input-microphone.png.gif,0,2.8,,,,,
nsj28,36,./icons/multimedia-player.png.gif,0,1.73,,nsj28,4,./icons/network-wireless-encrypted.png.gif,0,4.53,,nsj28,9,./icons/utilities-terminal.png.gif,0,1.04,,,4,9,36
nsj28,36,./icons/user-desktop.png.gif,1,1.22,,nsj28,4,./icons/dialog-information.png.gif,1,5.77,,nsj28,9,./icons/internet-web-browser.png.gif,1,1.12,,mean,3.5761,1.8954,1.2343
nsj28,36,./icons/user-trash.png.gif,1,1.4,,nsj28,4,./icons/utilities-system-monitor.png.gif,1,7.62,,nsj28,9,./icons/audio-input-microphone.png.gif,1,2.91,,sd,1.0466,0.4324,0.2454
nsj28,36,./icons/preferences-desktop-theme.png.gif,1,1.42,,nsj28,4,./icons/accessories-calculator.png.gif,1,6.39,,nsj28,9,./icons/internet-mail.png.gif,1,2.59,,se,0.6042,0.2497,0.1417
nsj28,36,./icons/utilities-system-monitor.png.gif,1,1.68,,nsj28,4,./icons/mail-attachment.png.gif,1,3.17,,nsj28,9,./icons/mail-attachment.png.gif,1,1.13,,,,,
nsj28,36,./icons/multimedia-player.png.gif,1,1.29,,nsj28,4,./icons/dialog-information.png.gif,1,4.92,,nsj28,9,./icons/mail-attachment.png.gif,1,1.16,,,,,
nsj28,36,./icons/user-trash.png.gif,2,1.06,,nsj28,4,./icons/utilities-system-monitor.png.gif,2,9.19,,nsj28,9,./icons/audio-input-microphone.png.gif,2,2.47,,,,,
nsj28,36,./icons/user-desktop.png.gif,2,0.81,,nsj28,4,./icons/mail-attachment.png.gif,2,3.81,,nsj28,9,./icons/internet-mail.png.gif,2,2.6,,,,,
nsj28,36,./icons/preferences-desktop-theme.png.gif,2,1.85,,nsj28,4,./icons/network-wireless-encrypted.png.gif,2,5.89,,nsj28,9,./icons/internet-web-browser.png.gif,2,1.01,,,,,
nsj28,36,./icons/utilities-system-monitor.png.gif,2,1.73,,nsj28,4,./icons/accessories-calculator.png.gif,2,4.23,,nsj28,9,./icons/utilities-terminal.png.gif,2,1.05,,,,,
nsj28,36,./icons/user-trash.png.gif,2,1.8,,nsj28,4,./icons/mail-attachment.png.gif,2,2.01,,nsj28,9,./icons/internet-mail.png.gif,2,2.48,,,,,
nsj28,36,./icons/user-desktop.png.gif,3,0.89,,nsj28,4,./icons/utilities-system-monitor.png.gif,3,2.66,,nsj28,9,./icons/utilities-terminal.png.gif,3,9.2,,,,,
nsj28,36,./icons/preferences-desktop-theme.png.gif,3,1.78,,nsj28,4,./icons/dialog-information.png.gif,3,3.78,,nsj28,9,./icons/internet-web-browser.png.gif,3,1.17,,,,,
nsj28,36,./icons/utilities-system-monitor.png.gif,3,1.38,,nsj28,4,./icons/accessories-calculator.png.gif,3,3.79,,nsj28,9,./icons/mail-attachment.png.gif,3,0.94,,,,,
nsj28,36,./icons/multimedia-player.png.gif,3,1.19,,nsj28,4,./icons/network-wireless-encrypted.png.gif,3,9.24,,nsj28,9,./icons/audio-input-microphone.png.gif,3,2.58,,,,,
nsj28,36,./icons/preferences-desktop-theme.png.gif,3,1.89,,nsj28,4,./icons/accessories-calculator.png.gif,3,5.52,,nsj28,9,./icons/internet-web-browser.png.gif,3,0.97,,,,,
nsj28,36,./icons/utilities-system-monitor.png.gif,4,1.44,,nsj28,4,./icons/mail-attachment.png.gif,4,15.04,,nsj28,9,./icons/utilities-terminal.png.gif,4,1.2,,,,,
nsj28,36,./icons/user-trash.png.gif,4,1.27,,nsj28,4,./icons/dialog-information.png.gif,4,6.02,,nsj28,9,./icons/mail-attachment.png.gif,4,0.9,,,,,
nsj28,36,./icons/multimedia-player.png.gif,4,1.2,,nsj28,4,./icons/network-wireless-encrypted.png.gif,4,4.23,,nsj28,9,./icons/audio-input-microphone.png.gif,4,2.18,,,,,
nsj28,36,./icons/user-desktop.png.gif,4,0.96,,nsj28,4,./icons/utilities-system-monitor.png.gif,4,2.4,,nsj28,9,./icons/internet-mail.png.gif,4,2.57,,,,,
